Age,Income,Occupation,Satisfaction
0.48976565847575043,30622.046935229144,Employed,1
0.18051500944701113,22123.805464861536,Retired,4
0.302845023654071,32495.481885862828,Self-Employed,3
-0.05774912975581552,77691.8812036199,Retired,4
0.4813784253258306,36998.195136537746,Student,4
0.24762523909242345,19261.46172027568,Student,5
0.28553779291027354,61682.11229048888,Self-Employed,3
-0.6409692268776565,81988.83225213634,Retired,4
0.42379482900571636,78069.29538907137,Self-Employed,5
0.4445261585412657,42218.46206268564,Self-Employed,4
0.5132421161787856,60391.53528323743,Self-Employed,1
-0.5046423393922388,48489.15339719214,Retired,4
-1.4586002290016906,34787.599451275775,Employed,5
0.497861163349213,34174.620705740796,Self-Employed,2
0.40122292101556156,77258.852868344,Employed,3
0.24762523909242345,50034.45329084704,Self-Employed,2
0.42379482900571636,81727.33256106854,Student,2
-0.3956400428267142,39608.78265142958,Self-Employed,3
0.5599582320471971,53969.7295797639,Self-Employed,4
0.497861163349213,45542.44430810632,Student,3
0.302845023654071,41335.11453452409,Retired,5
0.18051500944701113,44520.72438797742,Self-Employed,3
0.3191895560273772,75784.86205257918,Self-Employed,4
0.3632596225004186,77454.7177958513,Employed,3
0.4542777252516213,95488.4792386226,Employed,1
-0.30575249498336254,44342.75344472435,Student,3
0.3346577415185899,19337.50989545259,Self-Employed,1
-0.5046423393922388,31350.748137770417,Employed,5
-1.067783239521403,56518.665834229134,Self-Employed,5
0.302845023654071,67940.3850849304,Self-Employed,4
0.5345012334594068,90923.58902043223,Self-Employed,2
0.20446458939934317,61472.39273312911,Student,5
0.5132421161787856,54759.103947356394,Self-Employed,4
0.565872102362248,34108.94100470294,Student,1
-2.274454464476179,59238.89574183398,Retired,5
0.28553779291027354,76233.04180627584,Self-Employed,4
0.20446458939934317,67905.00381246945,Student,3
-0.16470959881217648,73052.86115140046,Student,2
0.5132421161787856,33050.06348556721,Retired,1
0.28553779291027354,62109.38209693936,Retired,5
0.4726814206382583,56645.93332811431,Self-Employed,1
-0.6409692268776565,26823.177064981704,Employed,5
0.37651964103198327,96659.64082739268,Student,3
0.4813784253258306,64466.2777558265,Retired,1
0.3191895560273772,50809.11384895731,Self-Employed,4
0.09649167749888374,36319.64722890276,Self-Employed,5
0.3891583371445903,97604.53893095232,Student,1
0.5411539418359246,80363.09232911548,Student,2
0.5716225702220631,61181.594338095696,Employed,1
-0.30575249498336254,47552.89508125515,Self-Employed,2
0.40122292101556156,16565.593965993135,Employed,4
-0.22989348615731228,72343.95876121693,Employed,5
0.28553779291027354,56067.064955487826,Employed,2
-0.22989348615731228,42146.67240212393,Self-Employed,5
0.4343746046525759,76810.52455667302,Student,3
0.20446458939934317,60627.95834276453,Employed,4
0.4726814206382583,58003.86143315053,Retired,4
0.46365499904528096,75355.83874687411,Retired,5
-1.4586002290016906,43027.01563628859,Employed,5
0.4542777252516213,36264.95166475006,Self-Employed,1
0.3891583371445903,42561.078018913286,Self-Employed,4
0.48976565847575043,67755.25563570138,Self-Employed,2
0.09649167749888374,73480.6915766565,Student,2
0.5276393483654727,67025.2340922534,Student,5
0.497861163349213,56029.612361789324,Self-Employed,1
0.46365499904528096,37038.879645067485,Self-Employed,4
-2.274454464476179,38222.13371592464,Employed,1
0.02706192153496908,32214.14469029562,Employed,1
0.4726814206382583,74447.73799984579,Employed,5
0.4726814206382583,72352.03261132051,Employed,5
0.20446458939934317,64712.657122533965,Self-Employed,1
0.5056815453581857,52242.526372948225,Student,2
0.5276393483654727,69168.5001340738,Student,5
-0.3956400428267142,38830.34460562361,Student,3
-0.8190620289738592,50187.42116599329,Student,3
0.302845023654071,49652.91477638723,Retired,4
0.5538730135644023,42000.20333325187,Employed,2
0.302845023654071,59274.14112068742,Student,5
-1.067783239521403,41497.055419300676,Self-Employed,1
-0.10788264959562735,44046.72207001167,Self-Employed,3
0.3493254432342379,45817.45202931691,Retired,2
0.12680752564387698,72522.1346459792,Retired,2
0.4542777252516213,72371.4065920985,Self-Employed,5
0.4343746046525759,21334.77689662971,Self-Employed,1
0.4343746046525759,28526.10098359987,Student,1
0.46365499904528096,45183.91957672367,Employed,2
-0.013078648191104195,30412.92891693077,Retired,2
0.42379482900571636,96338.41754918903,Student,5
0.302845023654071,94643.31680924517,Employed,2
0.18051500944701113,53561.51808340741,Retired,5
0.4445261585412657,83584.95345864925,Employed,5
0.12680752564387698,43987.47946041129,Retired,2
0.5538730135644023,45094.87162385966,Student,2
-0.22989348615731228,54575.10764600636,Self-Employed,2
0.28553779291027354,10346.52826342965,Employed,5
-0.013078648191104195,32016.250740250387,Employed,5
0.3632596225004186,55706.39604440567,Employed,1
0.3493254432342379,41372.20351916987,Student,1
0.3191895560273772,44758.152568017176,Retired,4
0.40122292101556156,46029.994458701025,Employed,5
0.15471371348143814,34516.64454619762,Employed,5
-0.6409692268776565,26378.051524270144,Self-Employed,3
0.09649167749888374,55970.97490379997,Employed,3
0.5345012334594068,94486.57401573728,Employed,4
-0.16470959881217648,56780.0810399358,Student,1
0.5132421161787856,56743.7752832818,Student,3
0.5132421161787856,61874.30647908031,Retired,4
0.2267747907296909,48259.57789057769,Self-Employed,1
0.5276393483654727,43627.49597237713,Self-Employed,2
-0.16470959881217648,39903.24011926462,Student,1
-0.8190620289738592,34818.21567444704,Self-Employed,5
-2.274454464476179,49946.14035351015,Student,5
0.5716225702220631,41652.34361923496,Retired,4
0.4726814206382583,72962.24732355961,Self-Employed,2
0.5276393483654727,45514.4165870463,Self-Employed,3
0.15471371348143814,65798.70476139698,Employed,1
-1.4586002290016906,72903.63401905302,Employed,4
0.18051500944701113,70171.61182543222,Student,1
0.15471371348143814,35559.28058053118,Employed,3
0.4813784253258306,51472.20044253627,Employed,3
0.5476079497589529,78705.94014061427,Student,5
0.4445261585412657,55278.92511559542,Employed,3
0.28553779291027354,29033.57117169244,Student,2
0.4726814206382583,24211.252854660484,Employed,5
0.4127557239468675,28670.204827618883,Retired,3
0.5276393483654727,18599.381219265455,Employed,2
0.12680752564387698,30487.985475252994,Retired,1
0.4127557239468675,38538.33846842527,Employed,3
-0.8190620289738592,38894.76524432113,Employed,2
0.12680752564387698,42698.9601515875,Employed,1
0.28553779291027354,80303.53491306613,Student,5
0.3191895560273772,23862.346961383897,Self-Employed,4
0.302845023654071,44700.41780069797,Self-Employed,5
-0.16470959881217648,16783.96281911827,Student,3
0.20446458939934317,40303.5691105336,Self-Employed,3
0.18051500944701113,31182.92374495523,Self-Employed,3
0.02706192153496908,15338.321602663193,Employed,2
0.5345012334594068,48166.38520240491,Employed,1
-0.16470959881217648,12286.603492982573,Self-Employed,4
0.4445261585412657,73979.4108960965,Self-Employed,4
0.24762523909242345,55651.57037180363,Student,3
0.3191895560273772,57564.12787405234,Retired,1
-0.10788264959562735,62959.64329306213,Student,2
0.3632596225004186,69141.7609746683,Employed,3
0.5056815453581857,64577.17284638896,Student,3
0.5599582320471971,75520.72536405407,Student,4
0.5716225702220631,40191.98093114626,Retired,1
0.565872102362248,42232.76946283623,Self-Employed,2
0.15471371348143814,12131.96080349159,Student,4
0.5205570205796325,98089.59903882204,Retired,4
0.24762523909242345,3383.096760649655,Employed,5
0.5132421161787856,21801.251576076287,Retired,3
-2.274454464476179,32491.01594590826,Employed,4
-0.30575249498336254,35896.32282589931,Employed,1
0.3891583371445903,58762.16978758083,Employed,4
-0.30575249498336254,51638.22737301105,Employed,4
0.0633953536464933,70232.97566767193,Student,3
0.5205570205796325,111254.4500141902,Employed,3
-0.5046423393922388,36162.339038112914,Employed,5
-0.16470959881217648,28553.79549382664,Self-Employed,4
-0.6409692268776565,51178.57323889399,Retired,3
0.5205570205796325,42554.400649614705,Self-Employed,4
0.2267747907296909,38845.320474191016,Employed,2
-0.05774912975581552,71728.70530826795,Student,5
0.4726814206382583,57732.87524203577,Student,2
0.4726814206382583,62950.03618335017,Employed,2
0.37651964103198327,90786.13983112428,Self-Employed,3
0.12680752564387698,48447.910070336264,Employed,3
0.5345012334594068,78800.62351262782,Self-Employed,2
0.4445261585412657,57704.42095454039,Self-Employed,1
0.3493254432342379,12451.102719521845,Retired,5
0.3891583371445903,84006.74302277605,Student,4
0.497861163349213,52725.457708833426,Employed,2
0.0633953536464933,64686.3770357932,Employed,3
0.46365499904528096,65141.23118678975,Self-Employed,1
-1.4586002290016906,28333.84567944978,Student,4
-0.22989348615731228,28106.374251138328,Student,3
0.5538730135644023,48392.95763662484,Student,2
0.5276393483654727,38577.117176715634,Employed,4
0.15471371348143814,19717.77207701505,Retired,3
0.5276393483654727,38497.67102565844,Employed,3
0.565872102362248,59121.964649612026,Student,3
0.5476079497589529,83952.55408773104,Self-Employed,1
0.5205570205796325,48739.43197525905,Retired,5
0.28553779291027354,81015.33903742858,Employed,4
0.497861163349213,51487.635475482675,Student,2
0.12680752564387698,24072.57736991346,Self-Employed,2
0.4542777252516213,71706.43824501759,Student,4
0.3891583371445903,51446.89890114866,Retired,3
0.4445261585412657,38513.36390561168,Retired,4
0.28553779291027354,24640.341810590053,Self-Employed,4
-0.8190620289738592,47062.48592445552,Student,4
0.28553779291027354,39851.15490608497,Self-Employed,4
-0.16470959881217648,78852.01056805051,Student,3
0.18051500944701113,39633.17034311401,Employed,2
0.24762523909242345,61258.12489718484,Self-Employed,5
0.20446458939934317,36592.309482575416,Student,4
0.09649167749888374,63464.24223603638,Employed,1
-0.013078648191104195,33545.81556569383,Employed,5
0.42379482900571636,40594.97483492892,Self-Employed,3
0.3493254432342379,53407.43954489466,Self-Employed,3
-2.274454464476179,48702.195957079704,Self-Employed,1
0.4726814206382583,12796.81167559001,Self-Employed,2
0.5205570205796325,75173.93601397994,Self-Employed,3
-0.05774912975581552,45153.06352224594,Student,2
-1.4586002290016906,32789.87630405246,Student,2
-0.013078648191104195,37721.11918682437,Student,3
0.28553779291027354,42592.14754322689,Student,5
0.3632596225004186,70115.30415115395,Employed,3
0.3346577415185899,56539.01793582793,Self-Employed,4
0.12680752564387698,15657.587121560193,Self-Employed,2
0.5132421161787856,23101.090595442452,Student,4
0.3891583371445903,20142.30960168931,Employed,5
0.20446458939934317,34987.268956777516,Retired,1
0.48976565847575043,37646.44891419207,Student,2
0.24762523909242345,68368.32615745287,Employed,3
0.15471371348143814,45937.58321810595,Employed,4
0.4343746046525759,122631.98203018318,Self-Employed,3
0.5345012334594068,63548.13754693884,Self-Employed,1
0.0633953536464933,34811.10326890138,Retired,4
0.12680752564387698,37603.878013816335,Retired,5
0.4726814206382583,71396.89100022541,Retired,1
0.5276393483654727,56415.74235943302,Student,1
0.09649167749888374,48970.98156359033,Student,1
-0.05774912975581552,34335.37891610805,Student,3
0.302845023654071,46177.387487962966,Employed,3
0.3191895560273772,75855.92797592291,Self-Employed,2
0.4542777252516213,40602.87129293695,Student,1
0.5716225702220631,950.0598936679248,Student,1
0.4445261585412657,88387.59650917137,Student,4
0.565872102362248,20812.183538108296,Retired,2
0.4542777252516213,51119.535859208365,Student,5
0.02706192153496908,34799.58864712826,Self-Employed,4
0.565872102362248,45504.84964102145,Student,4
0.4127557239468675,30478.9449279592,Retired,5
0.0633953536464933,87091.820572614,Employed,5
0.565872102362248,50860.04011352601,Self-Employed,2
0.28553779291027354,46037.69210168042,Student,1
-0.5046423393922388,39869.949241024595,Student,5
-0.05774912975581552,29790.931807576024,Self-Employed,5
0.4542777252516213,14458.1940562052,Retired,5
0.5599582320471971,21399.8047671051,Retired,2
-0.5046423393922388,31142.99012585699,Retired,2
0.4445261585412657,47857.590575024784,Retired,1
0.5411539418359246,70879.96666209481,Employed,3
0.565872102362248,-2322.7488493566993,Student,1
0.2671690761756787,16634.52718972827,Student,2
0.5056815453581857,73435.59742078085,Student,5
0.5345012334594068,34858.46673693906,Employed,1
0.5345012334594068,72304.12976574991,Student,3
0.3493254432342379,66800.8706744133,Employed,4
0.15471371348143814,71624.27275587272,Retired,5
0.3493254432342379,50456.94327570907,Employed,2
-1.4586002290016906,55479.18034685617,Retired,4
0.2267747907296909,63517.026638900046,Self-Employed,5
0.02706192153496908,36309.50136808758,Employed,1
0.565872102362248,64927.55637831125,Student,4
-0.16470959881217648,36567.256611042445,Student,2
0.4726814206382583,36181.63317540338,Self-Employed,1
0.37651964103198327,22051.008611920304,Retired,5
-0.30575249498336254,28497.16823269919,Retired,5
-0.30575249498336254,54675.64666296941,Employed,5
0.5599582320471971,76434.5968852739,Student,5
0.4445261585412657,69506.3580785169,Student,5
-0.10788264959562735,55725.089391788984,Employed,3
0.565872102362248,37358.30569974628,Self-Employed,4
0.15471371348143814,34976.083984184115,Retired,2
0.3346577415185899,31187.942536332237,Self-Employed,2
0.4445261585412657,51306.41349223419,Student,3
0.3493254432342379,36640.64776315915,Employed,3
0.02706192153496908,16161.98494438116,Student,5
0.5132421161787856,34475.72101874432,Employed,3
0.24762523909242345,67991.02442239632,Retired,4
0.497861163349213,53713.74204302395,Student,5
0.24762523909242345,64231.18296362325,Student,2
-0.8190620289738592,34951.07733228411,Self-Employed,2
0.3346577415185899,40790.89539971997,Employed,2
0.2671690761756787,52459.54353998885,Retired,5
-0.8190620289738592,51002.39293454033,Self-Employed,1
0.2267747907296909,52043.273590911725,Retired,5
0.3346577415185899,65914.02116688628,Retired,2
0.5205570205796325,53161.49372149507,Self-Employed,1
0.18051500944701113,29723.7674564594,Self-Employed,4
-0.5046423393922388,34496.98155082915,Self-Employed,2
0.5276393483654727,12175.292346351316,Self-Employed,3
-1.4586002290016906,12278.075097006007,Student,2
-0.013078648191104195,45918.62146802558,Student,3
0.4343746046525759,79361.61314714301,Student,2
0.2267747907296909,66739.60466384274,Student,4
0.5205570205796325,70472.12860808676,Student,1
-0.013078648191104195,23424.982368389483,Student,2
0.5205570205796325,66357.85148165764,Retired,3
0.40122292101556156,66952.15808425107,Student,2
0.3493254432342379,30569.741403831795,Student,5
0.5538730135644023,81332.00043746161,Student,1
0.37651964103198327,25572.96400147962,Student,1
0.4343746046525759,29791.7317431879,Student,2
0.3493254432342379,53583.3080865567,Self-Employed,4
0.5411539418359246,30378.869521628618,Self-Employed,2
-0.05774912975581552,91698.7216851714,Self-Employed,3
0.5538730135644023,66843.6817216667,Retired,3
-1.4586002290016906,42217.41146005567,Self-Employed,1
-0.5046423393922388,36964.56497505813,Retired,3
0.40122292101556156,45230.75645389563,Self-Employed,2
0.5345012334594068,30998.13982557459,Student,5
0.4813784253258306,56762.0365515071,Retired,2
0.5716225702220631,52641.21570602896,Student,4
0.4726814206382583,42001.406188802095,Self-Employed,2
0.5345012334594068,72580.61665053481,Retired,5
0.5716225702220631,23572.020276271953,Self-Employed,2
0.42379482900571636,74974.990252415,Self-Employed,3
0.5276393483654727,60346.1423345413,Employed,3
-0.8190620289738592,23874.261120727253,Retired,2
0.5345012334594068,26609.878105838627,Student,4
0.3891583371445903,35721.694363709525,Student,3
-0.10788264959562735,65967.37733483562,Self-Employed,3
0.3632596225004186,68172.96164910053,Student,1
0.2267747907296909,64589.96972837688,Self-Employed,1
0.4343746046525759,27761.409546769675,Self-Employed,3
0.20446458939934317,51916.71906711634,Retired,5
0.2267747907296909,20374.7020636187,Self-Employed,1
-0.16470959881217648,70734.06919167018,Retired,3
-0.05774912975581552,79949.76138094261,Student,1
0.497861163349213,53722.77703475985,Retired,4
0.4726814206382583,39344.90908140151,Retired,4
0.4445261585412657,76298.2853616729,Retired,3
0.24762523909242345,33097.237931434014,Student,1
0.5056815453581857,33115.7097320832,Retired,1
0.28553779291027354,73605.92792875624,Retired,4
0.5205570205796325,18913.653445491746,Retired,4
0.15471371348143814,23159.408212102644,Student,3
0.18051500944701113,92342.41326892376,Retired,5
0.5132421161787856,33598.23287498434,Retired,4
-0.30575249498336254,48263.89605466428,Retired,3
0.5056815453581857,41515.30399850639,Student,2
0.02706192153496908,41205.24635637106,Retired,5
0.5056815453581857,64877.22960512532,Retired,5
0.2267747907296909,29798.11561087262,Self-Employed,4
0.5276393483654727,66299.33100332528,Employed,1
-0.16470959881217648,69915.5981610309,Student,5
0.3632596225004186,23836.14570368625,Student,4
0.5132421161787856,18001.49733965919,Student,4
0.20446458939934317,68119.52988418358,Retired,1
0.37651964103198327,48868.76055616617,Employed,1
0.20446458939934317,67875.9403419921,Employed,5
0.09649167749888374,31203.982742733704,Employed,1
0.5411539418359246,38561.4808659724,Student,4
0.2267747907296909,53033.51781042914,Employed,4
0.3346577415185899,53564.084147760266,Employed,2
0.4813784253258306,61392.661763423435,Self-Employed,4
0.5205570205796325,54923.48267713985,Self-Employed,5
0.497861163349213,56694.76128613368,Retired,4
0.42379482900571636,17702.55983656852,Employed,4
0.4343746046525759,35064.91653990688,Employed,2
0.497861163349213,38774.289433051854,Employed,3
-0.013078648191104195,38014.180197434944,Self-Employed,3
0.5716225702220631,50479.44752972367,Student,2
-0.013078648191104195,57441.82047228365,Self-Employed,3
0.24762523909242345,53474.80032458091,Employed,2
0.5205570205796325,33122.125384632716,Retired,3
0.12680752564387698,47538.38151245825,Employed,4
0.5411539418359246,-2238.5217348179153,Retired,2
0.5476079497589529,33868.92344117689,Retired,5
0.5538730135644023,74613.14800915777,Retired,1
0.4726814206382583,46179.75455340223,Self-Employed,4
0.3191895560273772,93140.55384019844,Self-Employed,2
-0.22989348615731228,18461.137320038033,Self-Employed,5
-0.30575249498336254,30640.24445898812,Student,2
0.40122292101556156,37642.460976715614,Retired,4
-0.30575249498336254,58698.26421232012,Self-Employed,5
0.5276393483654727,35949.515192053084,Employed,5
0.09649167749888374,48784.0553129949,Student,1
-0.3956400428267142,51613.86011579481,Self-Employed,5
-0.05774912975581552,41402.769280542656,Employed,5
0.5132421161787856,33163.44955715522,Employed,3
0.3346577415185899,64333.381636984974,Student,1
0.4542777252516213,56407.99208165796,Retired,3
0.3346577415185899,55449.43576022298,Employed,5
-0.6409692268776565,33495.00608117111,Self-Employed,2
0.15471371348143814,71020.92861912423,Retired,2
-1.067783239521403,38909.992862350184,Employed,2
-1.067783239521403,74976.90374675652,Student,4
0.4726814206382583,96176.61260376248,Employed,2
0.5276393483654727,27730.092298616382,Student,3
-1.4586002290016906,79392.97241471212,Student,4
0.5132421161787856,56404.92595597959,Self-Employed,1
-0.8190620289738592,50642.163014087346,Student,3
0.302845023654071,41942.21643454756,Self-Employed,2
0.5411539418359246,40751.47756565081,Employed,2
-0.22989348615731228,60625.213910111685,Employed,2
0.3891583371445903,31144.572233361036,Employed,2
0.3191895560273772,28743.459867658217,Self-Employed,3
0.5716225702220631,45693.30395713239,Self-Employed,2
-0.013078648191104195,37566.489633231795,Self-Employed,1
0.5716225702220631,7156.631078770523,Self-Employed,4
0.5716225702220631,49202.22933439614,Employed,4
0.28553779291027354,49494.684841287366,Student,1
-0.8190620289738592,36839.77054477413,Student,2
0.09649167749888374,66454.75993442954,Retired,5
0.4726814206382583,77645.98650103883,Employed,3
0.5411539418359246,37639.45666575768,Student,1
0.3346577415185899,58020.87702824837,Retired,3
0.18051500944701113,40122.08270547291,Retired,1
0.42379482900571636,17474.363903326906,Self-Employed,5
0.42379482900571636,67713.16945403279,Retired,4
0.09649167749888374,43633.755038505136,Student,2
-0.5046423393922388,78191.00001389712,Student,2
0.5345012334594068,55699.87385746824,Self-Employed,4
0.28553779291027354,63442.07544804993,Student,5
0.46365499904528096,44602.289645525554,Employed,1
0.2671690761756787,35032.34265736997,Self-Employed,5
0.42379482900571636,46949.574510466555,Self-Employed,3
0.5205570205796325,84798.57665335675,Student,2
0.5056815453581857,46065.8948621031,Self-Employed,1
0.2267747907296909,87553.75399204777,Retired,1
0.4445261585412657,56787.338299200055,Employed,5
0.3191895560273772,74401.93381973487,Employed,3
-0.8190620289738592,39757.23260713936,Self-Employed,3
0.02706192153496908,31370.33298381937,Self-Employed,2
-0.10788264959562735,49094.631128433466,Self-Employed,5
0.302845023654071,13085.354369909306,Student,3
0.48976565847575043,64642.56797886389,Self-Employed,4
-0.5046423393922388,81844.15191068774,Employed,1
-0.6409692268776565,15535.53201743184,Student,1
-1.4586002290016906,30154.66278934388,Self-Employed,1
-1.4586002290016906,4689.9898168539785,Self-Employed,2
0.5538730135644023,51101.259711692306,Self-Employed,3
-2.274454464476179,54903.938423251464,Self-Employed,3
0.18051500944701113,66297.27939770094,Employed,3
0.3891583371445903,14555.928158507428,Student,3
0.5276393483654727,96738.10555528234,Self-Employed,2
-0.013078648191104195,60745.40535491473,Employed,3
-0.16470959881217648,5293.397582586809,Self-Employed,4
0.46365499904528096,29433.22233171937,Employed,3
-1.4586002290016906,50687.93187704942,Retired,1
0.4445261585412657,99571.42424500128,Retired,3
0.302845023654071,63112.247426466536,Employed,1
-1.4586002290016906,21179.185312284975,Employed,4
0.3346577415185899,36663.5336163758,Self-Employed,4
0.15471371348143814,72914.94485788238,Self-Employed,4
0.02706192153496908,13807.123517083415,Employed,1
0.4343746046525759,88118.66475418393,Student,3
-0.30575249498336254,46080.361515518525,Employed,1
-0.5046423393922388,46949.86179778604,Retired,5
0.46365499904528096,40969.77631855027,Self-Employed,5
0.20446458939934317,50835.726692241085,Retired,4
0.4127557239468675,51644.693179003094,Employed,5
0.5345012334594068,33774.933087538346,Employed,2
0.5538730135644023,35237.623513989005,Retired,3
0.20446458939934317,58937.02739589652,Retired,5
-2.274454464476179,42777.87349594877,Employed,4
0.302845023654071,37210.97916441698,Employed,4
-0.10788264959562735,32464.84319936178,Retired,2
0.5716225702220631,49508.02424418607,Employed,3
0.09649167749888374,30168.162675868934,Student,5
0.15471371348143814,48604.694396203595,Employed,5
0.48976565847575043,90456.86517326978,Employed,1
-0.10788264959562735,62719.7905760903,Self-Employed,3
0.48976565847575043,52506.32583417951,Self-Employed,1
0.28553779291027354,32414.497312518302,Employed,2
0.5599582320471971,81197.46513226407,Student,1
0.4542777252516213,53343.90683787626,Student,5
0.5476079497589529,57191.15757793798,Employed,2
0.5476079497589529,53899.02136328006,Employed,1
0.37651964103198327,58643.62004514417,Self-Employed,5
0.565872102362248,30974.497457142403,Employed,4
0.5599582320471971,45337.176470912134,Retired,1
0.24762523909242345,60596.0425251045,Retired,4
0.3493254432342379,94216.575417733,Student,4
0.2267747907296909,55803.02461692805,Student,1
0.4542777252516213,50255.09949542277,Self-Employed,2
0.18051500944701113,96851.2015900331,Self-Employed,5
0.5599582320471971,35427.28278174138,Self-Employed,4
0.565872102362248,39482.845886971416,Student,1
0.46365499904528096,35774.78900426852,Retired,3
0.40122292101556156,57649.32003636118,Self-Employed,5
0.15471371348143814,31845.745338016954,Student,1
0.5476079497589529,45375.77299189137,Student,3
-0.8190620289738592,8213.79167486964,Employed,3
0.2671690761756787,16308.363177055946,Self-Employed,4
-0.8190620289738592,36957.01438581083,Employed,4
0.4813784253258306,24699.164211595988,Retired,3
0.5538730135644023,59328.92046776657,Student,2
0.5411539418359246,29594.322941175004,Self-Employed,2
0.3346577415185899,87053.40593735677,Retired,2
0.497861163349213,58556.218649242335,Student,2
0.5716225702220631,48778.955606610354,Employed,2
-2.274454464476179,66974.29534035454,Self-Employed,5
0.2671690761756787,22562.48200923228,Self-Employed,3
-2.274454464476179,96753.01441216284,Self-Employed,5
0.4343746046525759,14808.792571928663,Self-Employed,3
0.5538730135644023,77733.879281184,Employed,2
-0.6409692268776565,56743.59768078212,Retired,5
0.5476079497589529,46486.50039025596,Self-Employed,2
0.4343746046525759,69462.12673919872,Self-Employed,1
-0.05774912975581552,19512.63856735979,Employed,5
0.4343746046525759,1873.653631545631,Retired,4
0.4726814206382583,34516.73692018699,Retired,3
0.4445261585412657,55165.85329590951,Self-Employed,4
0.4542777252516213,53663.260238011666,Self-Employed,4
0.4445261585412657,42627.653285558205,Student,1
-1.067783239521403,18646.09086675533,Employed,3
0.28553779291027354,55553.882886000334,Self-Employed,5
0.5132421161787856,3189.967493757271,Self-Employed,2
0.497861163349213,-3154.09769168415,Employed,4
-0.5046423393922388,27762.56283438489,Student,3
0.2671690761756787,64107.70200344812,Self-Employed,2
-0.30575249498336254,12641.370029478125,Employed,1
0.09649167749888374,48619.6757573752,Self-Employed,5
0.18051500944701113,23480.36124073012,Student,5
-0.8190620289738592,66389.91448753678,Self-Employed,5
0.4813784253258306,24540.459288054848,Retired,1
0.4343746046525759,37585.72919307499,Self-Employed,5
0.2671690761756787,33901.80610181896,Employed,2
0.28553779291027354,54232.39192963171,Self-Employed,2
-2.274454464476179,33681.5749226284,Self-Employed,1
0.28553779291027354,55525.341772020765,Self-Employed,1
0.4813784253258306,85193.81343998048,Student,5
0.3191895560273772,23298.93538014256,Employed,2
-0.013078648191104195,44999.15541817737,Employed,5
